participant_id,session,trial_num,trial_date_time,condition,error_color,error_position,rt_color,rt_location
e0020JA,SameDayRecall,8,"2023,7,14,12,5,20.808",22,-5.80692240636987,-0.103285947240847,1912.94294561124,1128.64531419484
e0020JA,SameDayRecall,9,"2023,7,14,12,5,31.308",17,0.411673433146585,-0.574884300350468,4378.95080403871,1995.30922434178
e0020JA,SameDayRecall,10,"2023,7,14,12,5,45.091",26,-0.156126954503771,-0.12942086223395,1595.88832810323,1345.25469510106
e0020JA,SameDayRecall,11,"2023,7,14,12,5,55.441",24,-3.98083951384924,2.02648852274741,4695.95996829423,1978.48008429094
e0020JA,SameDayRecall,12,"2023,7,14,12,6,9.374",27,0.113148064794472,4.06742936670825,2029.52525983858,3078.58456812221
e0020JA,SameDayRecall,13,"2023,7,14,12,6,21.691",25,-4.45553947930437,-2.44744142416862,3479.14062268603,3245.17865620828
e0020JA,SameDayRecall,14,"2023,7,14,12,6,35.541",20,0.455980889836367,0.220880194263501,2378.84670142807,2012.18059193036
e0020JA,SameDayRecall,15,"2023,7,14,12,6,47.024",30,-0.0500622743273542,2.95291451545036,3179.18933097803,1695.27171807727
e0020JA,SameDayRecall,16,"2023,7,14,12,6,59.19",12,-0.434008647662127,-3.05447679909553,2145.8542088393,1345.2250771752
e0020JA,SameDayRecall,17,"2023,7,14,12,7,9.824",1,-3.16573034518971,1.92329616385105,1428.90686100714,1695.21776066779
e0020JA,SameDayRecall,18,"2023,7,14,12,7,20.357",28,-5.31235328635056,1.30506669434247,1262.31775811652,4511.91388397467
e0020JA,SameDayRecall,19,"2023,7,14,12,7,33.407",10,-5.9290733835891,0.0518902766454337,1428.85730229966,1528.54830815659
e0020JA,SameDayRecall,20,"2023,7,14,12,7,43.507",13,-0.514923822381196,0.298799077576178,1995.82093999084,1295.23910903424
e0020JA,SameDayRecall,21,"2023,7,14,12,7,53.973",4,-0.35263515249281,1.69461193454672,1741.55016704799,5628.54311768842
e0020JA,SameDayRecall,22,"2023,7,14,12,8,8.473",16,2.44736686055519,-0.61212414484341,1712.22930022225,4728.30802173667
e0020JA,SameDayRecall,23,"2023,7,14,12,8,22.222",8,0.548748039337456,0.898647804327163,2562.42857607867,5078.49630083842
e0020JA,SameDayRecall,24,"2023,7,14,12,8,37.256",18,0.33662239233221,0.164531362574695,1612.21953510414,2628.59824808504
e0020JA,SameDayRecall,25,"2023,7,14,12,8,48.672",29,-2.63387618702546,-2.40478969604573,2045.7291977325,5228.56446605488
e0020JA,SameDayRecall,26,"2023,7,14,12,9,3.122",19,-5.88112984249741,-0.0348381393723518,1062.12286629989,1828.92568745115
e0020JA,SameDayRecall,27,"2023,7,14,12,9,13.372",21,0.382071167966541,0.23610476930344,2262.69604647609,1228.53631436305
e0020JA,SameDayRecall,28,"2023,7,14,12,9,23.972",15,-0.121878595783016,-1.14828691445776,4479.23680763347,5511.88162682752
e0020JA,SameDayRecall,29,"2023,7,14,12,9,41.222",6,-3.87742635429181,-1.28568006044349,1478.73300964739,4361.7392701733
e0020JA,SameDayRecall,30,"2023,7,14,12,9,54.171",23,-5.95698206581056,0.0852684070691301,1562.20482877757,1278.5454490006
e0020JA,NextDayRecall,1,"2023,7,15,12,8,56.695",23,0.32970950777621,-0.0946039228725897,2249.46152873934,2222.95276085835
e0020JA,NextDayRecall,2,"2023,7,15,12,9,13.686",2,-0.642653789666498,-1.84943348945493,2997.14965791496,4929.63261964326
e0020JA,NextDayRecall,3,"2023,7,15,12,9,28.835",5,-4.69411172886311,-0.606903148441273,2346.21128835169,2996.58486790922
e0020JA,NextDayRecall,4,"2023,7,15,12,9,41.367",21,-6.09061014591382,-4.03488816045595,2063.25032249627,1595.25758207123
e0020JA,NextDayRecall,5,"2023,7,15,12,9,52.069",9,-0.0621450549769089,5.40471217831852,5115.73737792574,2878.75782561127
e0020JA,NextDayRecall,6,"2023,7,15,12,10,7.018",17,-1.28691342561469,-4.24250335135521,2245.34818013575,2745.03983294414
e0020JA,NextDayRecall,7,"2023,7,15,12,10,19.067",18,-6.13598626389907,-3.07480051504578,1829.42638038519,3862.16719250396
e0020JA,NextDayRecall,8,"2023,7,15,12,10,31.883",25,0.312742575218296,-3.56888009220345,3929.46107127703,3679.01981075723
e0020JA,NextDayRecall,9,"2023,7,15,12,10,46.483",24,-5.69081019148269,0.981722818816856,2129.0993828071,2895.05198795231
e0020JA,NextDayRecall,10,"2023,7,15,12,10,58.433",7,-4.03267974740787,-0.378227646383573,7179.45659928972,2228.51444686502
e0020JA,NextDayRecall,11,"2023,7,15,12,11,14.833",1,-3.08302709776424,4.5077517788322,2112.44980744061,1178.55487069798
e0020JA,NextDayRecall,12,"2023,7,15,12,11,25.1",4,-0.437567383017586,1.79314018932853,5762.09936491915,5278.49396369686
e0020JA,NextDayRecall,13,"2023,7,15,12,11,43.182",14,-1.01025904691835,-4.81500837113473,2245.82206416963,1728.96619089607
e0020JA,NextDayRecall,14,"2023,7,15,12,11,54.166",19,-6.14290376043536,-0.0345152513843663,2028.94856686734,1278.54205588841
e0020JA,NextDayRecall,15,"2023,7,15,12,12,4.833",12,-2.53312449431977,-4.03520463001062,2046.19489595225,1778.59850556447
e0020JA,NextDayRecall,16,"2023,7,15,12,12,15.699",6,-3.99949705696559,0.290713949094914,4245.36782755547,3645.17815664391
e0020JA,NextDayRecall,17,"2023,7,15,12,12,30.732",26,1.8301154900466,-0.114736758527824,7545.33554127323,895.282771822793
e0020JA,NextDayRecall,18,"2023,7,15,12,12,46.115",13,-2.47361729977374,0.466279045427426,2445.64189439834,1161.85221797374
e0020JA,NextDayRecall,19,"2023,7,15,12,12,56.749",3,-0.322924488031921,1.06930690843143,1812.39089450597,5211.86809719433
e0020JA,NextDayRecall,20,"2023,7,15,12,13,10.649",29,-0.512593189798191,-2.2377348254535,9511.49828583595,2195.07248578276
e0020JA,NextDayRecall,21,"2023,7,15,12,13,36.382",22,-5.69549857746992,-0.131384996932176,1995.71363680485,861.914415253181
e0020JA,NextDayRecall,22,"2023,7,15,12,13,46.032",28,-0.195480372833337,4.95567817981511,4712.03246105631,1228.58189323125
e0020JA,NextDayRecall,23,"2023,7,15,12,13,58.782",15,-2.91427596532306,-0.375657357882169,1461.67066995065,1461.85688057039
e0020JA,NextDayRecall,24,"2023,7,15,12,14,8.698",20,0.619796871587972,2.09912621395282,3062.27410965664,1678.71073045296
e0020JA,NextDayRecall,25,"2023,7,15,12,14,20.498",30,-0.892206872887138,-1.79965131841652,5862.1718844251,1561.87778894389
e0020JA,NextDayRecall,26,"2023,7,15,12,14,34.998",27,-3.20279611280873,-0.406931370120596,4895.69038247078,4061.83776099181
e0020JA,NextDayRecall,27,"2023,7,15,12,14,51.165",16,-0.806311093195028,4.2261348808731,1945.57488789974,1128.57476737605
e0020JA,NextDayRecall,28,"2023,7,15,12,15,1.231",11,-2.29064259011144,-0.459042452001673,3679.04092440233,1461.77389221543
e0020JA,NextDayRecall,29,"2023,7,15,12,15,13.481",8,2.66043874633645,1.13716079932134,3212.32467976904,1261.94907682054
e0020JA,NextDayRecall,30,"2023,7,15,12,15,25.031",10,-5.36317390608471,-0.222215515030356,1345.77054101072,1161.82699889771
e0024DV,Encoding,1,"2023,10,19,9,27,59.845",3,-0.337332562781196,-0.198995079369172,1615.32037232641,8955.87963611902
e0024DV,Encoding,2,"2023,10,19,9,28,19.186",12,-0.0400022378125853,-0.0555757979098601,4546.50356027901,8861.6147907731
e0024DV,Encoding,3,"2023,10,19,9,28,41.402",24,-5.15131423347983,-0.24536299853576,6863.05960542222,7162.48373227262
e0024DV,Encoding,4,"2023,10,19,9,29,3.568",18,0.291504644973725,0.111956632456089,3629.35592409195,7895.24258047942
e0024DV,Encoding,5,"2023,10,19,9,29,25.536",15,-0.317254817499767,-0.0526493847546639,3148.74054507078,9245.68740275288
e0024DV,Encoding,6,"2023,10,19,9,29,46.001",13,-0.507039041774133,0.155230736675302,3329.11716458574,10194.9297474638
e0024DV,Encoding,7,"2023,10,19,9,30,9.25",4,-0.0133592318237845,0.134026673530935,4112.05216464145,9078.84664672213
e0024DV,Encoding,8,"2023,10,19,9,30,33.033",10,-6.22728288395863,0.230030225130283,2595.39119668892,10645.3641302404
e0024DV,Encoding,9,"2023,10,19,9,30,53.967",26,0.0749255652368425,-0.0355948499348696,5095.37477500828,9612.17415426881
e0024DV,Encoding,10,"2023,10,19,9,31,19.815",27,-0.0984390967321707,-0.117180798038073,3645.4289372299,8978.40812920111
e0024DV,Encoding,11,"2023,10,19,9,31,42.114",22,0.661577483174877,-0.136923886506853,6078.62612701115,7895.06634065725
e0024DV,Encoding,12,"2023,10,19,9,32,9.564",19,-5.55257490116585,0.176787039341585,6461.96210931794,9095.08065097884
e0024DV,Encoding,13,"2023,10,19,9,32,44.062",17,-0.45407340710969,-0.405868983907907,2495.48872974196,7328.45472571978
e0024DV,Encoding,14,"2023,10,19,9,33,2.612",5,0.0172856448664197,-0.0303331491885066,7061.92263863557,9245.37978948581
e0024DV,Encoding,15,"2023,10,19,9,33,29.245",23,-6.13070712427174,-1.55000338824929,3179.67723186768,5228.47073685841
e0024DV,Encoding,16,"2023,10,19,9,33,45.412",16,-0.0131684800443645,-0.29205175674838,2295.47764510755,9728.33877692494
e0024DV,Encoding,17,"2023,10,19,9,34,5.177",7,-5.96169712313489,-0.10234331756931,3528.09514956346,8428.29033296721
e0024DV,Encoding,18,"2023,10,19,9,34,25.926",14,-0.880970398229679,-0.0869660797270306,2395.5167638967,7894.99566878169
e0024DV,Encoding,19,"2023,10,19,9,34,44.576",1,-5.92204296353992,-0.127720521862394,3745.51673457233,8511.43623432097
e0024DV,Encoding,20,"2023,10,19,9,35,10.076",30,0.0483153443930244,0.111840326433554,4295.48673568081,8311.70490474551
e0024DV,Encoding,21,"2023,10,19,9,35,31.859",29,-6.25508511282373,0.019234114346296,3528.77137091127,9311.73862783953
e0024DV,Encoding,22,"2023,10,19,9,35,52.725",21,0.0312945698721244,-0.226917909709876,7695.27372302366,7261.85425406561
e0024DV,Encoding,23,"2023,10,19,9,36,15.691",11,0.4442608045005,-0.16405749457113,2245.55397659788,7378.26901410688
e0024DV,Encoding,24,"2023,10,19,9,36,42.24",9,0.0450229308782666,0.0639223965702502,2295.95592655517,7411.81733460871
e0024DV,Encoding,25,"2023,10,19,9,37,0.522",28,-5.74584005881736,-0.20175507281316,1878.92852052971,6511.87463454426
e0024DV,Encoding,26,"2023,10,19,9,37,16.841",6,-0.209643263342204,0.0293910155946469,3745.26307825567,7245.03170850573
e0024DV,Encoding,27,"2023,10,19,9,37,36.225",8,-5.602703017564,-0.391012779059725,2062.22878568133,9561.3748582897
e0024DV,Encoding,28,"2023,10,19,9,37,56.774",2,0.18386744459061,-6.05986489494777,7045.33703446737,7978.30314774285
e0024DV,Encoding,29,"2023,10,19,9,38,20.157",25,-1.32368106615797,-0.404432869228637,5678.77374619002,9295.04071110568
e0024DV,Encoding,30,"2023,10,19,9,38,44.973",20,-0.166269664953178,-0.0837647736884506,1428.83283491585,6928.36452377423
e0024DV,SameDayRecall,1,"2023,10,19,9,39,52.6",22,-2.14042994773916,-1.7206957046199,4349.087687669,3088.19498165178
e0024DV,SameDayRecall,2,"2023,10,19,9,40,8.59",20,-1.9210907832346,-0.434735648365842,3264.58142602348,4629.34566054162
e0024DV,SameDayRecall,3,"2023,10,19,9,40,24.64",1,-1.83432245039348,-1.1645309196772,1946.55300126737,17613.1283712098
e0024DV,SameDayRecall,4,"2023,10,19,9,40,52.906",30,-0.445266683751285,3.50365077871929,4429.88411571889,2311.86970804015
e0024DV,SameDayRecall,5,"2023,10,19,9,41,15.723",12,-2.02491411988401,3.08908602448913,2865.20586042866,11111.3516040168
e0024DV,SameDayRecall,6,"2023,10,19,9,41,42.655",27,-3.25033562475828,1.12403139712829,2696.01475136119,4028.35496401008
e0024DV,SameDayRecall,7,"2023,10,19,9,42,0.621",17,-0.0265617627279164,-0.803590473302261,3179.05056880613,2778.46390426635
e0024DV,SameDayRecall,8,"2023,10,19,9,42,18.171",15,-2.80829610273858,-3.03226530996173,1978.97057176192,3112.12430273849
e0024DV,SameDayRecall,9,"2023,10,19,9,42,40.454",4,-1.93078905062825,1.16531944417752,6129.15710445895,1078.60442693323
e0024DV,SameDayRecall,10,"2023,10,19,9,42,56.637",14,-4.45083178792111,-0.614753121437655,4462.06386508879,2978.639498951
e0024DV,SameDayRecall,11,"2023,10,19,9,43,17.119",23,-0.0271185006162309,-1.80184956115522,6328.92626254875,3511.93035096071
e0024DV,SameDayRecall,12,"2023,10,19,9,43,45.285",21,-2.99764503479474,-0.625121381477408,778.837790744547,1445.22900326865
e0024DV,SameDayRecall,13,"2023,10,19,9,44,4.619",10,-0.797674952393745,0.867748362924274,3812.31133395067,2245.42348288583
e0024DV,SameDayRecall,14,"2023,10,19,9,44,18.935",26,-3.06232283009847,-1.94502384328323,3028.96579187973,678.589588771729
e0024DV,SameDayRecall,15,"2023,10,19,9,44,30.852",24,-1.60357463204311,-4.34648211110833,2446.22632712117,5295.77030291557
e0024DV,SameDayRecall,16,"2023,10,19,9,44,50.368",6,2.25905652892489,1.22338257093137,2762.25981092784,4678.54794808159
e0024DV,SameDayRecall,17,"2023,10,19,9,45,10.451",7,-0.0121196187836605,0.960326239543347,5228.76310142192,3178.50660063596
e0024DV,SameDayRecall,18,"2023,10,19,9,45,28.435",8,-4.1508740399667,-1.79156509513323,3512.28810900238,3311.8688283073
e0024DV,SameDayRecall,19,"2023,10,19,9,45,46.317",13,-5.64512389077027,0.671693516739716,995.770830755191,4778.70641729965
e0024DV,SameDayRecall,20,"2023,10,19,9,46,0.651",18,-5.45299591043679,0.57769740785259,1595.42697249321,7111.7424986644
e0024DV,SameDayRecall,21,"2023,10,19,9,46,17.65",11,-1.80007034506058,-4.24506743802966,1029.04643406146,6345.07112053939
e0024DV,SameDayRecall,22,"2023,10,19,9,46,43.434",16,-2.31730627349742,-1.95923921571196,3578.77744106804,1461.66387986818
e0024DV,SameDayRecall,23,"2023,10,19,9,46,56.1",25,0.311863232477244,-1.47843653524003,1762.28854886904,2295.54362507429
e0024DV,SameDayRecall,24,"2023,10,19,9,47,11.883",28,-1.06795770571759,-2.20352889250528,3878.74201715704,2028.54088089407
e0024DV,SameDayRecall,25,"2023,10,19,9,47,26.7",19,-3.52693160071577,1.12936531104878,2278.82782043821,1795.22164283662
e0024DV,SameDayRecall,26,"2023,10,19,9,47,39.366",3,-0.408894618823441,0.833531807428618,2845.74822162017,3461.85918056995
e0024DV,SameDayRecall,27,"2023,10,19,9,47,55.683",9,0.895614622007712,1.73941403347609,4128.70785419659,3078.38889237519
e0024DV,SameDayRecall,28,"2023,10,19,9,48,13.399",29,-2.11512788818766,0.0705895580788969,5145.3521072242,5528.45584004808
e0024DV,SameDayRecall,29,"2023,10,19,9,48,35.015",2,-4.64436783380317,-3.80906501268822,3212.03204808285,4228.52674651904
e0024DV,SameDayRecall,30,"2023,10,19,9,48,50.299",5,-0.381827528884575,1.21293984963761,2978.91632156711,2528.53003085511
e0024DV,NextDayRecall,1,"2023,10,20,10,14,46.568",13,-1.54782023289824,1.17296859069643,1665.95163114607,156.395716590221
e0024DV,NextDayRecall,2,"2023,10,20,10,14,59.794",27,-2.63553348067564,-2.43295464363128,2163.77470721422,13296.5513783079
e0024DV,NextDayRecall,3,"2023,10,20,10,15,23.375",16,0.663229429489205,-1.50234666029164,13313.1890769942,33246.203982479
e0024DV,NextDayRecall,4,"2023,10,20,10,16,35.48",22,-1.25640773223157,-1.7660548091137,4146.63555504596,7645.36535284877
e0024DV,NextDayRecall,5,"2023,10,20,10,16,54.143",30,-0.9842839216175,0.051169318357891,5182.68155621837,3711.88271736176
e0024DV,NextDayRecall,6,"2023,10,20,10,17,12.974",29,-2.33407154850567,-0.135025120964421,695.931804672455,8662.19571524127
e0024DV,NextDayRecall,7,"2023,10,20,10,17,30.123",20,-5.9221218046504,0.401914154766616,4011.98092599984,795.081181213249
e0024DV,NextDayRecall,8,"2023,10,20,10,17,43.189",1,-1.96996398396224,-1.36931712727428,6845.92768454297,2411.83054860477
e0024DV,NextDayRecall,9,"2023,10,20,10,18,5.205",10,-1.51314070774064,3.15312122137918,1645.83190986036,3028.51716099911
e0024DV,NextDayRecall,10,"2023,10,20,10,18,17.689",18,-0.762728759853007,0.359703471219986,2428.95210591402,3045.38593883382
e0024DV,NextDayRecall,11,"2023,10,20,10,18,37.339",12,-3.62385388146696,0.59617895014953,7496.0457020598,3278.74332824939
e0024DV,NextDayRecall,12,"2023,10,20,10,18,55.605",24,-4.1381392048909,-4.31259429266182,4379.37800413891,14511.7960333563
e0024DV,NextDayRecall,13,"2023,10,20,10,19,22.355",23,-0.604318452597663,-4.89819536143508,2878.84150756275,3478.73030805374
e0024DV,NextDayRecall,14,"2023,10,20,10,19,40.254",25,-5.24100131916901,-1.38214836838085,5045.53520188784,2561.93258412469
e0024DV,NextDayRecall,15,"2023,10,20,10,19,55.404",4,-1.18830221150934,0.286617850457386,3912.22188759411,3929.19770082114
e0024DV,NextDayRecall,16,"2023,10,20,10,20,11.321",14,-1.15640367168629,-1.05373908336292,7628.87779695944,3261.9109131233
e0024DV,NextDayRecall,17,"2023,10,20,10,20,32.521",8,-3.88873694471072,-1.88448961451067,9912.18904385721,8428.49082736012
e0024DV,NextDayRecall,18,"2023,10,20,10,21,3.685",2,-5.88043662184991,-5.03077149436909,4312.5489173737,15811.7323692915
e0024DV,NextDayRecall,19,"2023,10,20,10,21,31.235",21,2.50118652660371,-1.70004236155451,8895.90852080897,2478.22064363754
e0024DV,NextDayRecall,20,"2023,10,20,10,21,50.768",17,-0.108743959073943,-1.9534365323889,7246.12304612754,5461.93015016917
e0024DV,NextDayRecall,21,"2023,10,20,10,22,11.585",3,-5.18859158454623,-1.82061407151665,3112.18687382461,3995.22299577694
e0024DV,NextDayRecall,22,"2023,10,20,10,22,27.651",19,1.94653974735052,0.515899147847152,6845.46787222729,3928.38951029694
e0024DV,NextDayRecall,23,"2023,10,20,10,22,51.418",6,-3.65880799464339,0.207987531014526,8128.62516410871,3695.24619166606
e0024DV,NextDayRecall,24,"2023,10,20,10,23,13.334",5,4.15610094890998,-0.0693552575283656,2345.79029801887,11711.6923996367
e0024DV,NextDayRecall,25,"2023,10,20,10,23,39.25",26,-3.70323385186267,-5.06432659198989,12462.2365939637,4261.64229827577
e0024DV,NextDayRecall,26,"2023,10,20,10,24,4.45",15,-1.23333213923797,-0.311617041524902,10395.4327264964,5828.6627291327
e0024DV,NextDayRecall,27,"2023,10,20,10,24,29.617",11,0.290571857377141,-4.61827414679817,1895.55457089511,4145.34291940356
e0024DV,NextDayRecall,28,"2023,10,20,10,24,43.333",28,-1.79616937279367,-2.4953524245212,3012.24748811398,3545.13770469782
e0024DV,NextDayRecall,29,"2023,10,20,10,25,2.299",9,-3.00586411666491,0.873690827276322,4862.1718448826,5244.98729797801
e0024DV,NextDayRecall,30,"2023,10,20,10,25,21.082",7,-4.26553730363679,2.10655452976451,4979.01138592647,6311.79585740767
e0013LW,Encoding,1,"2021,10,1,14,8,55.705",32,-0.116719521931039,-0.0189180423825968,8698.10654035197,14303.3975180251
e0013LW,Encoding,2,"2021,10,1,14,9,27.565",15,-5.70603309650968,0.112389949026712,4413.11489639474,8103.02609272963
e0013LW,Encoding,3,"2021,10,1,14,9,48.578",6,-5.42739824842277,-0.267065111396574,4044.69361225324,9147.52381670135
e0013LW,Encoding,4,"2021,10,1,14,10,10.373",1,0.696276223077986,0.117900942904067,4396.99634058405,8095.5908421642
e0013LW,Encoding,5,"2021,10,1,14,10,31.277",33,0.186963938393424,-0.31506566332463,3399.70681271879,7696.9218267931
e0013LW,Encoding,6,"2021,10,1,14,10,50.83",9,0.106252332286681,0.0456320662657008,3479.59345557192,7245.46297227624
e0013LW,Encoding,7,"2021,10,1,14,11,9.882",34,-0.0368949699229305,-0.151000076423695,3846.78691900283,6712.00463797763
e0013LW,Encoding,8,"2021,10,1,14,11,28.958",12,-6.0551049158253,0.0772235024791676,5296.39627143666,7395.42043695403
e0013LW,Encoding,9,"2021,10,1,14,11,50.116",5,-6.1028299572897,-0.0189250320620591,3796.44245767065,6862.24479173234
e0013LW,Encoding,10,"2021,10,1,14,12,9.233",7,-0.0520163028452449,-0.0942336177705743,4162.78228219818,7295.84614207124
e0013LW,Encoding,11,"2021,10,1,14,12,29.214",42,-0.0368880962121398,0.104601061434498,2596.47717798885,7878.73489013686
e0013LW,Encoding,12,"2021,10,1,14,12,48.164",45,-6.23685962288826,0.121746656891519,2712.71165391585,7195.45427753439
e0013LW,Encoding,13,"2021,10,1,14,13,6.463",10,0.121545990339253,-0.0134159896179868,3929.46057117854,7145.48634397687
e0013LW,Encoding,14,"2021,10,1,14,13,25.981",30,-0.0387426700270543,0.0185453250352028,4246.73155417117,7412.0046673022
e0013LW,Encoding,15,"2021,10,1,14,13,46.114",11,-0.106049464306074,-0.0697307568084309,2246.19520736445,7295.33589415229
e0013LW,Encoding,16,"2021,10,1,14,14,4.047",19,0.0417516423274177,-0.071847340906515,11845.8409076313,6995.4171525996
e0013LW,Encoding,17,"2021,10,1,14,14,31.448",14,0.170357610327248,0.109584351675738,3246.11251201213,9895.34023419208
e0013LW,Encoding,18,"2021,10,1,14,14,53.03",13,-0.00920653848435737,-0.11380632786537,4230.13588723165,6862.09347683223
e0013LW,Encoding,19,"2021,10,1,14,15,12.446",21,0.318451260862638,-0.0181491875432762,4362.6141349817,7212.07076493494
e0013LW,Encoding,20,"2021,10,1,14,15,32.496",31,-0.512478005542135,-0.152735464992162,3563.06180421905,7128.6909765588
e0013LW,Encoding,21,"2021,10,1,14,15,51.63",17,-6.26055894435943,0.0268319525125529,2529.40098360546,6945.40992408747
e0013LW,Encoding,22,"2021,10,1,14,16,9.579",35,0.249972027281815,-0.0348809424055609,1562.74333913859,7295.77605629379
e0013LW,Encoding,23,"2021,10,1,14,16,26.928",25,-6.18093071106408,0.0298992767169051,4312.84795462432,7678.69072729968
e0013LW,Encoding,24,"2021,10,1,14,16,47.396",41,-3.32816902511088,0.107385623096428,8179.65653277156,10645.3287242894
e0013LW,Encoding,25,"2021,10,1,14,17,14.647",18,-0.693809310624182,-0.883283544948205,4329.72865660815,8928.69490605426
e0013LW,Encoding,26,"2021,10,1,14,17,36.345",37,-0.458554686198269,0.347755648469197,3579.54633095085,7178.75832048674
e0013LW,Encoding,27,"2021,10,1,14,17,55.563",2,-0.119405952820227,-0.518956169451719,5979.58363183329,7945.24013469379
e0013LW,Encoding,28,"2021,10,1,14,18,17.878",3,-0.270770873076547,0.139927541577207,5313.27990587976,7412.11052908318
e0013LW,Encoding,29,"2021,10,1,14,18,39.077",29,-0.0281373419056283,0.05596603745406,3379.37313990438,7745.32851901722
e0013LW,Encoding,30,"2021,10,1,14,18,58.612",26,1.37663733668399,-0.118711673305254,4363.43698306246,6978.76400945779
e0013LW,Encoding,31,"2021,10,1,14,19,18.411",38,-0.0898715885055159,0.10903471113032,3496.07798230375,6412.07094088247
e0013LW,Encoding,32,"2021,10,1,14,19,36.578",22,-0.0531468917180552,0.120618440287857,3879.60846976353,6995.38988072811
e0013LW,Encoding,33,"2021,10,1,14,19,55.977",20,0.0885316621762606,0.0299133963757465,4746.41558168116,6995.46465844037
e0013LW,Encoding,34,"2021,10,1,14,20,16.244",39,0.0410756823262909,0.372306314688562,4212.68687463475,6711.88470039215
e0013LW,Encoding,35,"2021,10,1,14,20,36.344",43,0.114816878162073,-0.0771989503622525,3346.11846490452,6745.34406105147
e0013LW,Encoding,36,"2021,10,1,14,20,54.896",23,0.154870547447051,0.0405289071767472,4279.09798724795,7462.04884480164
e0013LW,Encoding,37,"2021,10,1,14,21,15.059",27,-0.0410736800511233,0.0459107391811681,2879.31023865235,6878.52609903439
e0013LW,Encoding,38,"2021,10,1,14,21,33.492",24,-0.0945315682554249,-0.132351150798451,5396.37876465463,7178.67621162611
e0013LW,Encoding,39,"2021,10,1,14,21,54.561",40,-0.0176259860420946,-0.0871961390426597,4346.2815096417,7528.8191836795
e0013LW,Encoding,40,"2021,10,1,14,22,14.926",28,-0.00834624440012277,0.0689670264358897,9996.33765157512,7028.77651639665
e0013LW,Encoding,41,"2021,10,1,14,22,40.427",16,0.399287614220994,0.153136149989776,3446.10506356548,7561.86448108519
